Level,Area,Sex,Total,Bosniak,Serb,Croat,Bosnian,Romani,Muslim,Bosnian and Herzegovinian,Albanian,Yugoslav,Ukrainian,Montenegrin,Turk,Slovenian,Orthodox,Macedonian,Others,Undeclared,Unknown
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
0,"BOSNA I HERCEGOVINA
BOSNIA AND HERZEGOVINA","Ukupno/
Total","3,531,159","1,769,592","1,086,733","544,780","37,110","12,583","12,121","11,406","2,659","2,570","2,331","1,883","1,108",937,826,738,"10,267","27,055","6,460"
0,"BOSNA I HERCEGOVINA
BOSNIA AND HERZEGOVINA","Muški/
Male","1,732,270","867,492","534,030","267,789","18,135","6,511","5,888","5,663","1,646","1,350","1,146",953,738,366,376,351,"5,171","11,503","3,162"
0,"BOSNA I HERCEGOVINA
BOSNIA AND HERZEGOVINA","Ženski/
Female","1,798,889","902,100","552,703","276,991","18,975","6,072","6,233","5,743","1,013","1,220","1,185",930,370,571,450,387,"5,096","15,552","3,298"
1,"FEDERACIJA BOSNE I HERCEGOVINE
FEDERATION OF BOSNIA AND HERZEGOVINA","Ukupno/
Total","2,219,220","1,562,372","56,550","497,883","35,687","10,036","10,222","11,160","2,404",881,78,696,"1,097",398,191,301,"6,687","18,344","4,233"
1,"FEDERACIJA BOSNE I HERCEGOVINE
FEDERATION OF BOSNIA AND HERZEGOVINA","Muški/
Male","1,087,993","765,523","25,999","246,360","17,390","5,210","5,103","5,529","1,470",507,17,289,733,147,69,126,"3,421","7,962","2,138"
1,"FEDERACIJA BOSNE I HERCEGOVINE
FEDERATION OF BOSNIA AND HERZEGOVINA","Ženski/
Female","1,131,227","796,849","30,551","251,523","18,297","4,826","5,119","5,631",934,374,61,407,364,251,122,175,"3,266","10,382","2,095"
2,"UNSKO-SANSKI KANTON
UNA-SANA CANTON","Ukupno/
Total","273,261","246,012","8,452","5,073","7,498",439,"2,371",516,129,55,2,18,7,52,37,11,404,"1,847",338
2,"UNSKO-SANSKI KANTON
UNA-SANA CANTON","Muški/
Male","135,304","121,706","4,272","2,509","3,770",239,"1,163",290,90,29,-,4,5,9,13,3,213,845,144
2,"UNSKO-SANSKI KANTON
UNA-SANA CANTON","Ženski/
Female","137,957","124,306","4,180","2,564","3,728",200,"1,208",226,39,26,2,14,2,43,24,8,191,"1,002",194
3,BIHA?,"Ukupno/
Total","56,261","49,550",910,"3,265",829,181,378,233,37,21,2,10,4,15,12,7,150,619,38
3,BIHA?,"Muški/
Male","27,041","23,789",417,"1,572",443,98,185,123,30,10,-,-,2,2,5,2,74,275,14
3,BIHA?,"Ženski/
Female","29,220","25,761",493,"1,693",386,83,193,110,7,11,2,10,2,13,7,5,76,344,24
3,BOSANSKA KRUPA,"Ukupno/
Total","25,545","23,578","1,260",66,136,118,142,30,23,5,-,-,1,3,5,1,30,106,41
3,BOSANSKA KRUPA,"Muški/
Male","12,548","11,496",673,28,70,66,80,17,16,1,-,-,1,2,2,-,21,54,21
3,BOSANSKA KRUPA,"Ženski/
Female","12,997","12,082",587,38,66,52,62,13,7,4,-,-,-,1,3,1,9,52,20
